215071000,2022-01-01T00:01:07,30.00711,-93.95527,7.4,173.5,171.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:34:26,29.98389,-93.89307,6.0,100.8,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:35:36,29.98357,-93.89084,6.0,100.3,101.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:30:57,29.98503,-93.89998,6.5,100.3,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:33:17,29.98426,-93.89530,6.2,100.1,101.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:32:06,29.98467,-93.89765,6.4,100.4,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:39:06,29.98252,-93.88413,5.9,100.5,99.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:41:26,29.98197,-93.88009,5.3,99.5,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:37:57,29.98288,-93.88631,6.1,99.8,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:42:27,29.98170,-93.87838,5.4,100.2,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:46:06,29.98074,-93.87198,5.7,99.7,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:44:56,29.98110,-93.87409,5.6,100.3,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:43:47,29.98136,-93.87610,5.5,100.0,100.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T00:48:27,29.98018,-93.86781,5.6,98.4,105.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T02:35:26,29.80333,-93.95359,8.2,161.1,162.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T02:48:08,29.77662,-93.94097,8.1,136.3,133.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T05:34:27,29.43796,-93.67578,8.1,187.7,184.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T05:45:07,29.41349,-93.67643,7.4,184.8,188.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T05:37:57,29.42976,-93.67593,8.5,180.7,180.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T03:43:16,29.68749,-93.83646,9.1,163.5,164.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:30:26,29.09185,-93.85709,11.2,261.6,262.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:07:48,29.10089,-93.77674,11.2,262.6,262.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:34:17,29.08998,-93.87063,11.2,260.8,261.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T07:46:36,29.11118,-93.70336,11.0,257.9,259.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:11:17,29.09945,-93.78918,11.2,262.4,262.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:12:27,29.09899,-93.79320,11.2,262.1,262.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:01:57,29.10349,-93.75625,11.1,258.4,258.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T07:51:06,29.10864,-93.71871,10.9,259.3,259.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:04:16,29.10238,-93.76432,11.1,260.9,260.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T03:52:26,29.66373,-93.83036,9.6,167.8,167.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:06:38,29.10136,-93.77265,11.2,261.5,261.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:14:47,29.09811,-93.80156,11.3,264.0,263.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:22:16,29.09546,-93.82821,11.2,262.5,262.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T03:54:46,29.65755,-93.82882,9.6,169.3,169.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T07:59:36,29.10488,-93.74815,11.0,257.6,256.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
215071000,2022-01-01T08:19:57,29.09631,-93.81997,11.3,263.4,263.0,VALROSSA,IMO9391505,9HA4946,89,0,183,32,9.4,89,A
