3660524,2022-01-01T03:09:33,28.15995,-89.23908,0.1,294.7,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T03:15:33,28.15983,-89.23897,0.1,294.7,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T04:18:32,28.15982,-89.23905,0.1,294.7,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T06:48:31,28.16006,-89.23926,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T06:30:32,28.15987,-89.23919,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T06:36:33,28.16016,-89.23922,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T03:18:31,28.16005,-89.23919,0.1,294.7,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T06:54:33,28.15993,-89.23928,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T07:51:35,28.15982,-89.23914,0.0,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T07:24:33,28.15988,-89.23914,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T09:09:37,28.15978,-89.23901,0.0,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T09:15:36,28.15981,-89.23910,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T09:27:34,28.15984,-89.23912,0.0,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:21:37,28.15984,-89.23914,0.0,303.6,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T09:57:35,28.15985,-89.23913,0.1,166.8,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:12:35,28.16007,-89.23918,0.1,303.6,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:15:35,28.15993,-89.23915,0.1,303.6,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:39:34,28.15979,-89.23908,0.0,303.6,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:06:36,28.15973,-89.23918,0.0,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:36:37,28.15985,-89.23918,0.1,303.6,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T10:54:34,28.15987,-89.23908,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:03:35,28.15976,-89.23913,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:09:35,28.15982,-89.23910,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:12:37,28.15989,-89.23895,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:57:32,28.15979,-89.23915,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:06:35,28.15982,-89.23905,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:45:32,28.16004,-89.23905,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:12:35,28.15983,-89.23909,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:33:33,28.15987,-89.23910,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:36:34,28.15988,-89.23910,0.0,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:39:33,28.15995,-89.23900,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:27:35,28.15992,-89.23909,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:03:34,28.15985,-89.23904,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:42:36,28.15982,-89.23910,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T11:48:36,28.15983,-89.23913,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:57:32,28.15976,-89.23901,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:18:35,28.15983,-89.23904,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:21:36,28.15962,-89.23905,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:33:35,28.15979,-89.23921,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:27:35,28.15986,-89.23903,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:09:33,28.15987,-89.23918,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
3660524,2022-01-01T12:54:37,28.15984,-89.23909,0.1,309.4,511.0,OLYMPUS TLP,,WQOC607,90,1,110,,,80,A
